2.522834668481073184e-01,5.009626607770586238e-08,9.076165391406155125e-05,3.460638258130567958e-05,6.264363498009766678e-05,1.866162592829920936e-04,1.363544240926556423e-05,3.910643637388724054e-07,1.637871559237839101e-05,1.956908024237905182e-04,1.506910805990856715e-04,9.923014330074049954e-06,2.674004466294418531e-05,1.962913909758312678e-05,9.894801742568501532e-05,4.921207868268385175e-05,4.429927467317650312e-07,1.226026060380046782e-05,3.499874466433847800e-06,4.243063792593556504e-05,1.060523619701244405e-04,6.366590828456315636e-06,3.931291148703064903e-06,4.402243915122494648e-05,1.840100940341275916e-06,2.889418877357147289e-05,8.531197977743889237e-07,1.737307489962326625e-04,2.279990044922553601e-04,2.189949524496995716e-05
0.000000000000000000e+00,7.642319531021288787e-06,7.282754792847923985e-05,1.000617193536510038e-05,1.506355692367188579e-05,2.615045623654645482e-04,6.205689358409293392e-06,0.000000000000000000e+00,1.529628039452671453e-06,1.996885431992062674e-04,1.507028899226058841e-04,0.000000000000000000e+00,2.709506579799686663e-05,1.824974175632511179e-05,5.242161283252475772e-06,4.947272125064176770e-05,4.116970601259310611e-05,1.897824121259108991e-05,6.951908374196978928e-05,1.156989629441535729e-05,3.446707691251623862e-06,8.328101800399353701e-06,2.540248017767923034e-04,7.832198295480267268e-07,7.019281070444536967e-05,2.929519275314101042e-05,6.190307486896026788e-05,1.792561546835190109e-04,2.298675563924695592e-04,2.052473844239797386e-05
2.282110828467510677e-01,5.771645521788160976e-06,2.271699543648568020e-04,2.253782418738214165e-05,4.671198549640355197e-05,2.195543554815204733e-04,8.080336245748308667e-05,0.000000000000000000e+00,2.300767072251734343e-05,2.059833100265592984e-04,1.458040047115245752e-04,5.312446992924936464e-05,2.498009379066156539e-05,2.055490198361147860e-04,1.216200701427370177e-05,4.914083234610150072e-05,7.126740558453558292e-08,1.101214648476876673e-05,5.327305584661498069e-05,4.183441285684827692e-05,3.841840342796918305e-05,6.042128331583309763e-06,3.649943010165382698e-05,4.071052142336416361e-05,9.322072664039090248e-05,6.924102473258341119e-06,3.094824953571757181e-04,1.421617330419462861e-04,2.291347502419694392e-04,5.850078888240026877e-06
1.346690175064699513e-01,4.345661137337522842e-07,2.242513645027100432e-04,3.690012434465517356e-05,4.260573359546589796e-05,1.877908807563637996e-04,1.445639960453768723e-05,3.911670290363048353e-07,1.593968421545275950e-05,2.004172359094131954e-04,1.519027171148364086e-04,8.532340044757863695e-06,2.586508493624568647e-05,2.281184682417818554e-04,9.987883016405759535e-05,3.845890847944370835e-05,5.428898324364259825e-05,1.198697601921789679e-05,8.095645132785013901e-06,4.275237917563645245e-05,7.942262846291118735e-05,1.455541466137769638e-06,3.078176767365104280e-05,3.945174269302749231e-05,6.977888830553372621e-05,0.000000000000000000e+00,7.348288953239255454e-05,1.423245667211304338e-04,2.313574481201896788e-04,1.982217165715324152e-05
3.993167235812138637e-03,4.218010881330861950e-07,1.212261973986871258e-04,3.421342554707046098e-05,1.619415939431342991e-05,2.360397573892765476e-05,2.094056476750395038e-06,6.228042533600776269e-06,1.755872934279089758e-05,1.996889019019214219e-04,1.491051084778950860e-04,4.366076009882270483e-06,2.698714891324294367e-05,2.287742193584333024e-04,5.866381524881539295e-05,4.918730873433264309e-05,0.000000000000000000e+00,1.229670923410674370e-05,6.951476820747185003e-05,6.480768345249189838e-05,3.548824384307407902e-05,8.327186674742029893e-06,1.001629303422723105e-05,3.787196532014405455e-05,7.958068646126012990e-05,2.934139776373652863e-05,3.065374307921860044e-04,1.089660778169236133e-04,1.508482327700451039e-04,2.531132900189079240e-08
4.096496171892130000e-01,6.547036576833734596e-12,2.226072231723694921e-04,2.280644301952958804e-04,5.899779947291356835e-05,2.397885553975926374e-04,1.168648973039977310e-04,1.366719106210818492e-05,5.287786142571261391e-06,1.922418878296571550e-04,2.357172926889394165e-04,4.542433532461939581e-06,3.062058145400132244e-05,2.497673568484317947e-04,1.006042269275644278e-05,3.225120021738408106e-07,0.000000000000000000e+00,1.109775535956987808e-05,6.094538333170182345e-05,2.168958963390656900e-05,1.183297877412473390e-04,7.542017665374637570e-07,6.268902181635623938e-05,1.121117302604070232e-07,5.832454320465135729e-05,7.996433904602900857e-07,5.654266531641921427e-05,1.370202030010532631e-04,2.298656239425969389e-04,2.000877142245569151e-05
3.853295742924557898e-01,5.773073980141854803e-10,9.929106839667186627e-05,2.125194468071992470e-04,5.684097268398602702e-05,2.573571964414511550e-04,6.007662510102036814e-06,4.168894305138287448e-06,1.486782476883396856e-05,4.910369701484642143e-05,1.088774919271166439e-04,7.011619650324494771e-06,2.249641934765204794e-05,3.139437957993157806e-05,8.722169828041378758e-06,4.816102742322414125e-05,1.093337259493990421e-04,1.210536027533247247e-05,5.421184952987815920e-05,3.256949251907875640e-05,5.443246200033977582e-05,4.327004275921654113e-05,5.983439836959608292e-05,3.870355223144340475e-08,3.348061394558364112e-04,2.547816367940412230e-05,4.379278404404657126e-04,1.346289295261699826e-04,2.290642678077659412e-04,2.118516771744729919e-05
4.177475310797254537e-01,1.414394326339692297e-08,2.256606987987385782e-04,1.317940026149366305e-05,5.867261020766201799e-05,5.403944351854822448e-05,1.233151696210434286e-04,8.399086409451803471e-07,1.066261868073622006e-05,5.686077841205780780e-05,1.760926581568489878e-04,6.989513670267270648e-06,3.076660586416308222e-05,5.590464123454627474e-05,1.232708927713480027e-05,4.633174869341989720e-05,0.000000000000000000e+00,1.927598854680883804e-05,5.124586871476605266e-07,1.917052422220417017e-05,1.148014714348106052e-06,1.343002308998864665e-06,5.464856537767905678e-05,1.121117302604070232e-07,5.832454320465135729e-05,6.916695207204582247e-07,1.610640202576610965e-04,1.644307828394982456e-04,2.297142085117819541e-04,1.804722354266157322e-05
4.589634655774450511e-01,0.000000000000000000e+00,2.252449257672078074e-04,9.378927638759471542e-06,1.175370365091257970e-04,1.554313555606759369e-04,8.385068803633725996e-05,1.347778710855847103e-05,2.582344587224188499e-05,9.702649703890203650e-05,1.334115393867756690e-04,4.176476109010099895e-05,2.127518825920317092e-05,2.938653426455339413e-05,1.016885555733148612e-05,4.997853555996244803e-05,4.110483201599584527e-05,1.228725677059478120e-05,0.000000000000000000e+00,1.310171098550966205e-05,1.177983402863701804e-04,3.962677129374076563e-06,2.819632105921235843e-04,6.608035427923171056e-08,6.053804253499669937e-05,3.380373067715128582e-05,4.384632604899762077e-04,1.653343047378432221e-04,1.445248730487207070e-04,2.188229708809924021e-05
9.315694988399152165e-02,5.632449822734323630e-10,9.497834668309479997e-05,8.345490078555608149e-05,1.834116030580642566e-04,2.564881505620092862e-04,3.064989726320082829e-06,3.475411843593758322e-06,5.290161230623655059e-06,5.360906596262940280e-05,6.370026080836720225e-05,6.681166557125236576e-06,2.721343932106019440e-05,2.349335414774658334e-04,1.596791607432073803e-05,4.818004733338573540e-05,1.279157093761954910e-06,1.936317198065357566e-05,4.096305880755081811e-06,8.163267962181354541e-05,4.855350393883120351e-05,5.621235379544720298e-06,0.000000000000000000e+00,4.755172036036784533e-05,7.985955900972934373e-05,1.795669206624467328e-06,3.049307062680594129e-04,1.184206652135296676e-04,2.314602703223847665e-04,2.115330854669035627e-05
3.676852207357663160e-01,7.352507753070329120e-06,2.285450103635579678e-04,8.422988293658747967e-06,7.063831853039712397e-05,1.857218283729778169e-04,0.000000000000000000e+00,2.405368589881095196e-05,1.733925774019292844e-05,1.995646943378468505e-04,5.960514987453489780e-05,5.263237287824688843e-05,2.699592972066109606e-05,2.557069776626202750e-05,1.009210921950506846e-04,4.932332707777931850e-05,9.000077903926880220e-07,1.188977347765310592e-05,5.718407751322360938e-05,6.475646231898730737e-05,0.000000000000000000e+00,2.740627784645820753e-06,1.944826595534171772e-05,2.806777045967307409e-06,7.873927965303557106e-05,1.297383020448136635e-06,8.442781520300699665e-05,1.200907083482877918e-04,1.546347934321317199e-04,0.000000000000000000e+00
5.462278111894293131e-01,6.954772760730671126e-06,9.220252083818311140e-05,3.329784781575719773e-05,1.794332544149760669e-04,1.874538363082527072e-04,1.263713013013101516e-05,6.570972909054576180e-06,1.329045996779619594e-06,4.200153462401058234e-05,6.608447120305109177e-05,3.638031888404345464e-07,2.752441099235476568e-05,1.501315231839114598e-05,4.408076334896204168e-06,4.832952315868169028e-05,1.133364905381056191e-04,1.219372865296197447e-05,6.983100188958954826e-05,4.365287791379965577e-05,3.389952742379930483e-05,7.265817897889062698e-06,2.600595330894098938e-04,1.368214847841356821e-06,7.971514533905069535e-05,4.517598188078787350e-07,5.098635843798374423e-05,1.416451025412164609e-04,2.338681936282763945e-04,2.868266703574540065e-06
5.124765795408758873e-01,0.000000000000000000e+00,2.285561907132506779e-04,2.282925239534845240e-04,5.842204342193561367e-05,2.196090796495658642e-04,1.168648973039977310e-04,0.000000000000000000e+00,2.050193429121229829e-04,2.096735002029121949e-04,2.372064720971998799e-04,7.069665835102016749e-06,3.090041973521544868e-05,2.755032783637732021e-05,9.976782847874127053e-06,4.209542619723594635e-04,7.589534644906132578e-07,1.927598854680883804e-05,6.096081282941380171e-05,6.742865515586385461e-06,1.130088058752428391e-04,7.505237289370619058e-07,2.993392335603078483e-05,1.299227733321194367e-07,5.832454320465135729e-05,3.022274507770232103e-05,6.528419866323587994e-05,1.370202030010532902e-04,2.307840908555887772e-04,2.007684741337163034e-05
2.224114879643037182e-02,5.236426886094139955e-06,6.936667340083632681e-05,1.203370157251998661e-05,1.809601133727325908e-04,2.202772639456271602e-04,1.178254404477959425e-04,0.000000000000000000e+00,1.745083686105974256e-05,1.916207213647667875e-04,6.001376335320725367e-05,5.108622749557658807e-05,3.092076042428329024e-05,2.145497434966014996e-05,1.628313167834909524e-05,4.489981546865516533e-05,0.000000000000000000e+00,1.151299930289496902e-05,4.131463210498663029e-06,6.187824036272895358e-05,0.000000000000000000e+00,4.200931545724886836e-05,2.300843709683319280e-04,0.000000000000000000e+00,0.000000000000000000e+00,8.567695863918515823e-06,8.485892526797259819e-05,1.737053995829526546e-04,2.293071770413429491e-04,2.186042373750368388e-05
2.749533847339102888e-01,8.624635896236484388e-11,2.276404214208524067e-04,3.645154003604837814e-05,1.817770999360071333e-04,2.245895494222673397e-04,7.776650599904678094e-05,1.323137813441078954e-05,1.134120943283278443e-05,4.906454762790852516e-05,2.382773055620395744e-04,7.030057494050234145e-06,2.281650277016141027e-05,2.408599155447277646e-04,1.624087172841326372e-05,7.468518315807984255e-05,1.119087936173256782e-04,1.771557303703147042e-05,5.588338378073541535e-05,2.172302600159693798e-05,1.183847418414989665e-04,3.979923070846237416e-05,6.268650440957431933e-05,4.896394622577600163e-05,3.349657150517683412e-04,6.963058365706978737e-07,4.501672831143037714e-04,1.733690493531550667e-04,2.299113825003091106e-04,2.000955962357281492e-05
1.118902879303259462e-02,1.136374757848128851e-06,9.220252083818311140e-05,3.901601300851023765e-05,1.815095449829444603e-04,2.311439549228221102e-04,6.012941432206755669e-06,3.885574190944531611e-07,1.546308790366071373e-05,1.893715816173070505e-04,1.465767275894461717e-04,2.677670263413300855e-06,2.705107952698365738e-05,2.643697353440553166e-05,6.048049801062127401e-06,4.910855313595548043e-05,1.031972312352310715e-04,1.715453548554662986e-05,1.289487363336799146e-04,7.542140457994076549e-05,1.155252075830797700e-04,3.954920590286637529e-05,2.548701005830786813e-04,3.863011392560672218e-05,7.897411608206230402e-05,3.909927332336570317e-06,5.901028046450823171e-05,1.406888741359053755e-04,1.560656482495939145e-04,2.196252937622959680e-05
1.211795762685897865e-01,1.113290556321156165e-08,2.285918197550924685e-04,2.068250025701970926e-04,1.816189973287928830e-04,2.118698477170286270e-04,1.284866637153430541e-05,3.666875050904664659e-08,1.766715708114978303e-05,2.218155757443048687e-04,6.451664524446780458e-05,5.323239547943811237e-05,2.573903538854838651e-05,3.944198033289624526e-05,1.824855540893448327e-05,4.825046222076710743e-05,1.134038361433045629e-04,1.199683157491456989e-05,0.000000000000000000e+00,4.879944551694322054e-05,3.883036521633209380e-06,2.605257025290161861e-06,2.537472799123834414e-04,2.444610517519567674e-05,6.991033328485007599e-05,4.675075955648579959e-07,5.145961423120894851e-05,1.184188185573265928e-04,4.297474090892461113e-05,2.183293178364166260e-05
7.957111181700275704e-02,1.403418840085853801e-08,2.328899181365985812e-04,2.068828150300404487e-04,1.992871770027486986e-04,4.710250107075049483e-05,1.233050684304088404e-04,2.375616961814553570e-05,1.748181211029316504e-05,2.073243682818107778e-04,2.344521146549491744e-04,2.636511863762013309e-06,2.700807748292136779e-05,5.539487556161683929e-05,9.883751627560447754e-05,5.368508307893438255e-05,1.937577933651950443e-06,1.126301918540704763e-05,7.443470107696685292e-07,4.876399135144587373e-05,4.205139137286311291e-06,7.755288198101678111e-07,2.732692855971956074e-04,3.985092067607526052e-05,6.301179022311101060e-05,6.303544106271703912e-08,3.450395434958597549e-06,1.368615828976813247e-04,2.257862077886714242e-04,1.656491325817697994e-06
4.610576293902396983e-01,0.000000000000000000e+00,1.511652302407837751e-04,9.282612454514583883e-06,2.510449458984771026e-05,4.327643933168999561e-05,1.482044553244038176e-05,5.865166129473728927e-10,2.579115111908490479e-05,2.059506393248488579e-04,1.328660888763530390e-04,9.276258210264705679e-06,3.031927886657055437e-05,1.325967789293844691e-04,9.859114535613195180e-06,4.874312327543018508e-05,1.077038093217707286e-04,1.086946666456345824e-05,3.069025506462224347e-06,1.294969121065455229e-05,1.177901064666227854e-04,3.615322867953648959e-06,2.560375180316891886e-04,4.900930909024447225e-05,5.913203354142320843e-05,2.519170226673374832e-05,1.318481671753096761e-05,1.728652556102051679e-04,1.399472981211143769e-04,2.125517648441319966e-05
1.115706058632526428e-02,1.030139346368454562e-06,2.272654652778267512e-04,2.055313845406940814e-04,1.815095039798413665e-04,2.324059047296121998e-04,6.152170127994050652e-06,3.771939536609590365e-08,1.547162161716905611e-05,2.065161086620934420e-04,1.466745468998222079e-04,2.624715545521698603e-06,2.700844669901648383e-05,2.234012414774623186e-04,5.973136097900537907e-06,5.012574830648756051e-05,1.088248593960262396e-04,1.904617614681068289e-05,7.443470107696685292e-07,4.758894422956497819e-05,3.928554064530333451e-05,4.558388513228114016e-06,2.548606350471101494e-04,4.401320903605863841e-05,6.691950038957989724e-05,1.597497285534950172e-06,3.214257043433976996e-04,1.368573452732057454e-04,1.563271496353852146e-04,2.196388757851878940e-05
4.940734848744865459e-01,0.000000000000000000e+00,2.285561907132506779e-04,2.282925239534845240e-04,4.619651479335677659e-05,2.196090796495658642e-04,1.294247156089607396e-07,0.000000000000000000e+00,2.031394427341138501e-04,2.096735002029121949e-04,1.494289043420728592e-04,7.069665835102016749e-06,3.090041973521544868e-05,2.755032783637732021e-05,9.976782847874127053e-06,4.153134106861554927e-04,7.536259805678343524e-07,1.978164724191313053e-05,6.096081282941380171e-05,6.317258576051405727e-06,1.130088058752428391e-04,4.433441683004770797e-06,1.152527280594537425e-05,1.299227733321194367e-07,5.832454320465135729e-05,2.269090375862729329e-05,6.528419866323587994e-05,1.370202030010532902e-04,2.306705668630873798e-04,2.055372504849814987e-05
2.133547678442473949e-02,5.786420889028791108e-10,2.240153415075538871e-04,8.345490078555608149e-05,7.933746356599241222e-05,2.564881505620092862e-04,1.012911435731030927e-05,1.200086702045968982e-05,5.347463214660167116e-06,5.716305289767341878e-05,1.487664866948558223e-04,6.685901485758219003e-06,2.598019027813142857e-05,2.380164300535855359e-04,1.630540104879132801e-05,4.874272648291450439e-05,1.279157093761954910e-06,1.257105140219347959e-05,4.096305880755081811e-06,8.178971457002839158e-05,4.768064950694656217e-05,8.664217663055357206e-06,1.524974989595723164e-06,3.517943375012496517e-07,6.686876373662150935e-04,2.867225883507805131e-05,3.110730595472722048e-04,1.680369405548057401e-04,2.291129376392186392e-04,2.091381513334412845e-05
5.967495150280074240e-02,1.087683946325565349e-06,2.331502647935344320e-04,3.314867626729439681e-05,6.433289853578815290e-05,3.366313160915045024e-05,1.137207063851376141e-04,3.910643637388724054e-07,1.669395659642297210e-05,1.962412781478983434e-04,2.420028579441107521e-04,2.699843519894412126e-06,3.083011413378113563e-05,2.415014361941142797e-04,5.220527054107759025e-06,5.239261066066626908e-05,4.429927467317650312e-07,1.919155134606743366e-05,1.026717109459334287e-06,4.805588299693143878e-05,4.384833405959929608e-06,4.576333333733001373e-06,6.359689872989248728e-05,3.665337193715970910e-07,6.894109788192778559e-05,2.186023922342713735e-07,3.208035854578983998e-04,1.732008359280359474e-04,1.636032007665917047e-04,2.233241395065903127e-05
3.308030240119810839e-02,4.050708476464221162e-08,2.272424164277008927e-04,8.130861369053496879e-05,1.844839846758982078e-04,2.267087802552996865e-04,3.069351440337050319e-06,4.121355685709909448e-06,1.497149469591231088e-05,1.870756781326699523e-04,1.445329459289127047e-04,4.989850006717380226e-05,1.220316353649148801e-04,3.320262403030224305e-05,1.053631590235246619e-05,4.948955919378284494e-05,1.118954298655561402e-04,1.210643564788480222e-05,5.440130259493048629e-05,7.495373617602313528e-05,1.672503336763554531e-04,5.994325657694218613e-06,4.793284831072823710e-05,7.799468570134717149e-08,6.834319884008464895e-04,3.113978705743844326e-05,2.951487885520984156e-04,1.306772999878199812e-04,2.305838936770572404e-04,1.999325187194655093e-05
2.113023172430776031e-01,6.954772760730671126e-06,9.220252083818311140e-05,3.329784781575719773e-05,1.795457435486661629e-04,2.561464505318257782e-04,5.617918633105875062e-06,6.262253140571665088e-06,1.747151501158644650e-05,4.200153462401058234e-05,1.478512762649156253e-04,3.638031888404345464e-07,5.315247082690850933e-06,1.571503029429679302e-05,5.124033423457004974e-06,5.019461887642086181e-05,0.000000000000000000e+00,1.219372865296197447e-05,6.875150475723251818e-05,6.161842920320596752e-05,3.389952742379930483e-05,7.758358945754632407e-06,2.579068500119714644e-06,7.821757184697862952e-07,7.921462691122406854e-05,2.943889920598642310e-05,1.256766005324921095e-04,1.364819992639522742e-04,1.439733280894976665e-04,2.059101105121705499e-06
2.831379293686743792e-01,0.000000000000000000e+00,2.223630964352337120e-04,3.546518913076204322e-05,1.175370365091257970e-04,2.617428993921258541e-04,8.385068803633725996e-05,1.347778710855847103e-05,1.157109374332501069e-05,9.702649703890203650e-05,2.380521799732066295e-04,4.176476109010099895e-05,2.077138386721482440e-05,2.938653426455339413e-05,1.625222359130558549e-05,7.406378397068705960e-05,4.110483201599584527e-05,1.773685120321573895e-05,0.000000000000000000e+00,2.271411649184983719e-05,1.076329550755036711e-04,1.079941462035944477e-05,2.819632105921235843e-04,4.818814558274466464e-05,0.000000000000000000e+00,3.375678039036988606e-05,4.384632604899762077e-04,1.652734687650091107e-04,1.719753473349261126e-04,2.022415780320991317e-05
3.787680469244703030e-01,5.773073980141854803e-10,1.096692219347051748e-04,2.125194468071992470e-04,5.684097268398602702e-05,1.874875386000621896e-04,6.007662510102036814e-06,4.152983548932086829e-06,1.403861221527973484e-05,4.906966895496760585e-05,1.487510270352946024e-04,7.011619650324494771e-06,2.249641934765204794e-05,3.370541721433824230e-05,8.686352527778203704e-06,4.924762718142406228e-05,1.093337259493990421e-04,1.210547722190796832e-05,5.421184952987815920e-05,3.256949251907875640e-05,5.445166149029507981e-05,6.520913581258287170e-06,5.983439836959608292e-05,3.870355223144340475e-08,7.725876280422654726e-05,0.000000000000000000e+00,7.113144952219418776e-05,1.346289295261699826e-04,2.289779107347626155e-04,2.118516771744729919e-05
6.052870941608848310e-03,1.135310714714522546e-06,9.217544897142145987e-05,3.901601300851023765e-05,1.817774009336115514e-04,1.866090814307229384e-04,6.009551851048474809e-06,3.885574190944531611e-07,1.505951763762197619e-05,1.961272150928439141e-04,6.791316228659239316e-05,5.745979847487769825e-07,2.705107952698365738e-05,2.643697353440553166e-05,9.688581495577559767e-05,4.921280685044201152e-05,1.060893156185797404e-04,1.227757886221484627e-05,1.289487363336799146e-04,7.554862935588442627e-05,1.155374358929316689e-04,6.151333786622178133e-06,3.176224375454638777e-06,3.893612964845890104e-05,7.897411608206230402e-05,3.021072760774229664e-05,5.695546028373546900e-05,1.408214378595082665e-04,2.281320772109264583e-04,2.135699937211869354e-05
